N, AverageWeeksWithoutExchange, AverageWeeksWithExchange
1,1885,631
2,947,314
3,628,209
4,471,157
5,377,125
6,308,104
7,264,89
8,233,78
9,207,70
10,185,63
11,169,57
12,154,52
13,142,48
14,131,45
15,122,41
16,113,39
17,107,37
18,102,35
19,96,33
20,92,31
21,87,29
22,83,28
23,79,27
24,75,26
25,72,25
26,69,24
27,66,23
28,64,22
29,62,21
30,60,20
31,58,20
32,56,19
33,54,18
34,53,18
35,51,18
36,49,17
37,48,16
38,47,16
39,45,16
40,44,15
41,43,15
42,42,14
43,41,14
44,40,14
45,39,13
46,38,13
47,37,13
48,36,13
49,35,12
50,35,12
51,34,12
52,33,12
53,32,11
54,32,11
55,31,11
56,31,11
57,30,10
58,29,10
59,29,10
60,28,10
61,28,10
62,27,10
63,27,9
64,26,9
65,26,9
66,25,9
67,25,9
68,25,9
69,24,9
70,24,8
71,23,8
72,23,8
73,23,8
74,22,8
75,22,8
76,21,8
77,21,8
78,21,7
79,21,7
80,20,7
81,20,7
82,20,7
83,19,7
84,19,7
85,19,7
86,18,7
87,18,7
88,18,7
89,18,6
90,17,6
91,17,6
92,17,6
93,17,6
94,17,6
95,17,6
96,16,6
97,16,6
98,16,6
99,16,6
100,15,6
101,15,6
102,15,6
103,15,6
104,15,5
105,15,5
106,14,5
107,14,5
108,14,5
109,14,5
110,14,5
111,14,5
112,13,5
113,13,5
114,13,5
115,13,5
116,13,5
117,13,5
118,13,5
119,12,5
120,12,5
121,12,5
122,12,5
123,12,5
124,12,5
125,12,4
126,12,5
127,11,4
128,11,4
129,11,4
130,11,4
131,11,4
132,11,4
133,11,4
134,11,4
135,11,4
136,10,4
137,10,4
138,10,4
139,10,4
140,10,4
141,10,4
142,10,4
143,10,4
144,10,4
145,10,4
146,10,4
147,9,4
148,9,4
149,9,4
150,9,4
151,9,4
152,9,4
153,9,4
154,9,4
155,9,4
156,9,4
157,9,3
158,8,3
159,8,3
160,8,3
161,8,3
162,8,3
163,8,3
164,8,3
165,8,3
166,8,3
167,8,3
168,8,3
169,8,3
170,8,3
171,7,3
172,7,3
173,7,3
174,7,3
175,7,3
176,7,3
177,7,3
178,7,3
179,7,3
180,7,3
181,7,3
182,7,3
183,7,3
184,7,3
185,7,3
186,7,3
187,6,3
188,6,3
189,6,3
190,6,3
191,6,3
192,6,3
193,6,3
194,6,3
195,6,3
196,6,3
197,6,3
198,6,3
199,6,3
200,6,3
201,6,3
202,6,3
203,6,3
204,6,3
205,5,3
206,5,3
207,5,3
208,5,3
209,5,3
210,5,3
211,5,3
212,5,3
213,5,2
214,5,2
215,5,3
216,5,2
217,5,2
218,5,2
219,5,2
220,5,2
221,5,2
222,5,2
223,5,2
224,5,2
225,5,2
226,4,2
227,4,2
228,4,2
229,4,2
230,4,2
231,4,2
232,4,2
233,4,2
234,4,2
235,4,2
236,4,2
237,4,2
238,4,2
239,4,2
240,4,2
241,4,2
242,4,2
243,4,2
244,4,2
245,4,2
246,4,2
247,4,2
248,4,2
249,4,2
250,4,2
251,3,2
252,3,2
253,3,2
254,3,2
255,3,2
256,3,2
257,3,2
258,3,2
259,3,2
260,3,2
261,3,2
262,3,2
263,3,2
264,3,2
265,3,2
266,3,2
267,3,2
268,3,2
269,3,2
270,3,2
271,3,2
272,3,2
273,3,2
274,3,2
275,3,2
276,3,2
277,2,2
278,2,2
279,2,2
280,2,2
281,2,2
282,2,2
283,2,2
284,2,2
285,2,2
286,2,2
287,2,2
288,2,2
289,2,2
290,2,2
291,2,2
292,2,2
293,2,2
294,2,2
295,2,2
296,2,2
297,2,2
298,2,2
299,2,2
300,1,1
301,1,1
302,1,1
303,1,1
304,1,1
305,1,1
306,1,1
307,1,1
308,1,1
309,1,1
310,1,1
311,1,1
312,1,1
313,1,1
314,1,1
315,1,1
316,1,1
317,1,1
318,1,1
319,1,1
320,1,1
321,1,1
322,1,1
323,1,1
324,1,1
325,1,1
326,1,1
327,1,1
328,1,1
329,1,1
330,1,1
331,1,1
332,1,1
333,1,1
334,1,1
335,1,1
336,1,1
337,1,1
338,1,1
339,1,1
340,1,1
341,1,1
342,1,1
343,1,1
344,1,1
345,1,1
346,1,1
347,1,1
348,1,1
349,1,1
350,1,1
351,1,1
352,1,1
353,1,1
354,1,1
355,1,1
356,1,1
357,1,1
358,1,1
359,1,1
360,1,1
361,1,1
362,1,1
363,1,1
364,1,1
365,1,1
366,1,1
367,1,1
368,1,1
369,1,1
370,1,1
371,1,1
372,1,1
373,1,1
374,1,1
375,1,1
376,1,1
377,1,1
378,1,1
379,1,1
380,1,1
381,1,1
382,1,1
383,1,1
384,1,1
385,1,1
386,1,1
387,1,1
388,1,1
389,1,1
390,1,1
391,1,1
392,1,1
393,1,1
394,1,1
395,1,1
396,1,1
397,1,1
398,1,1
399,1,1
400,1,1
401,1,1
402,1,1
403,1,1
404,1,1
405,1,1
406,1,1
407,1,1
408,1,1
409,1,1
410,1,1
411,1,1
412,1,1
413,1,1
414,1,1
415,1,1
416,1,1
417,1,1
418,1,1
419,1,1
420,1,1
421,1,1
422,1,1
423,1,1
424,1,1
425,1,1
426,1,1
427,1,1
428,1,1
429,1,1
430,1,1
431,1,1
432,1,1
433,1,1
434,1,1
435,1,1
436,1,1
437,1,1
438,1,1
439,1,1
440,1,1
441,1,1
442,1,1
443,1,1
444,1,1
445,1,1
446,1,1
447,1,1
448,1,1
449,1,1
450,1,1
451,1,1
452,1,1
453,1,1
454,1,1
455,1,1
456,1,1
457,1,1
458,1,1
459,1,1
460,1,1
461,1,1
462,1,1
463,1,1
464,1,1
465,1,1
466,1,1
467,1,1
468,1,1
469,1,1
470,1,1
471,1,1
472,1,1
473,1,1
474,1,1
475,1,1
476,1,1
477,1,1
478,1,1
479,1,1
480,1,1
481,1,1
482,1,1
483,1,1
484,1,1
485,1,1
486,1,1
487,1,1
488,1,1
489,1,1
490,1,1
491,1,1
492,1,1
493,1,1
494,1,1
495,1,1
496,1,1
497,1,1
498,1,1
499,1,1
500,1,1
