NbrTotalDeCollection, AverageWeeksWithoutExchange, AverageWeeksWithExchange
1,1,1
2,2,2
3,5,5
4,8,7
5,11,10
6,14,12
7,18,14
8,21,16
9,25,18
10,29,20
11,32,22
12,37,24
13,40,26
14,43,29
15,50,31
16,54,33
17,58,35
18,63,37
19,67,39
20,70,41
21,77,43
22,81,45
23,85,48
24,91,50
25,95,52
26,101,54
27,105,55
28,109,58
29,114,60
30,121,62
31,124,64
32,130,66
33,135,69
34,138,71
35,143,73
36,149,75
37,155,77
38,160,79
39,166,81
40,169,83
41,175,85
42,181,87
43,185,90
44,191,91
45,197,94
46,204,96
47,209,98
48,217,100
49,220,103
50,225,104
51,227,106
52,234,108
53,239,111
54,246,113
55,254,114
56,257,117
57,260,119
58,268,121
59,271,123
60,280,126
61,286,127
62,293,130
63,300,132
64,303,134
65,308,135
66,311,137
67,321,140
68,324,142
69,336,144
70,341,146
71,345,148
72,352,150
73,354,153
74,357,155
75,366,157
76,375,159
77,367,161
78,385,163
79,395,165
80,398,167
81,397,169
82,407,172
83,413,174
84,418,176
85,433,178
86,426,180
87,435,182
88,444,185
89,452,186
90,461,188
91,458,190
92,463,192
93,475,194
94,491,197
95,482,199
96,490,201
97,502,203
98,502,205
99,510,207
100,516,209
101,516,211
102,530,214
103,533,215
104,550,218
105,554,220
106,560,221
107,555,224
108,566,226
109,572,229
110,583,230
111,590,232
112,593,234
113,604,237
114,606,239
115,611,241
116,617,243
117,623,245
118,631,247
119,639,249
120,645,251
121,652,254
122,659,256
123,659,257
124,670,259
125,678,262
126,684,264
127,676,266
128,697,268
129,703,270
130,713,272
131,723,274
132,718,276
133,731,280
134,740,281
135,742,283
136,737,285
137,761,287
138,765,289
139,762,292
140,770,293
141,778,295
142,779,298
143,793,300
144,802,302
145,799,304
146,810,305
147,805,308
148,820,309
149,829,312
150,834,315
151,855,316
152,858,318
153,857,321
154,872,323
155,873,325
156,887,327
157,886,330
158,888,331
159,890,333
160,894,335
161,917,338
162,918,339
163,926,341
164,926,344
165,935,346
166,938,348
167,955,350
168,959,352
169,970,354
170,983,356
171,976,358
172,998,361
173,1002,362
174,992,364
175,1004,367
176,1009,370
177,1004,372
178,1035,373
179,1025,375
180,1041,377
181,1033,380
182,1057,381
183,1057,384
184,1071,386
185,1071,387
186,1083,390
187,1095,391
188,1086,394
189,1087,397
190,1107,399
191,1114,400
192,1126,403
193,1141,405
194,1139,406
195,1137,410
196,1163,411
197,1154,412
198,1158,414
199,1169,418
200,1189,420
201,1181,422
202,1193,423
203,1193,427
204,1212,427
205,1207,430
206,1208,432
207,1220,434
208,1239,436
209,1250,438
210,1258,440
211,1239,442
212,1278,446
213,1256,446
214,1282,449
215,1284,451
216,1283,453
217,1287,455
218,1294,456
219,1302,460
220,1286,462
221,1323,463
222,1341,465
223,1329,468
224,1353,469
225,1344,472
226,1347,473
227,1364,476
228,1349,477
229,1380,480
230,1384,482
231,1385,485
232,1386,487
233,1413,489
234,1407,491
235,1421,493
236,1419,495
237,1431,497
238,1440,499
239,1457,502
240,1445,503
241,1457,506
242,1461,509
243,1471,510
244,1463,513
245,1466,514
246,1486,516
247,1496,518
248,1509,521
249,1497,522
250,1516,525
251,1522,526
252,1539,529
253,1549,531
254,1545,533
255,1541,535
256,1574,537
257,1575,539
258,1582,542
259,1569,543
260,1604,544
261,1592,547
262,1608,549
263,1618,552
264,1611,553
265,1638,555
266,1627,558
267,1632,560
268,1651,563
269,1657,564
270,1689,567
271,1658,569
272,1681,571
273,1676,573
274,1706,575
275,1714,576
276,1708,580
277,1710,581
278,1711,583
279,1727,586
280,1746,587
281,1747,590
282,1758,592
283,1765,594
284,1777,597
285,1784,598
286,1781,600
287,1790,602
288,1787,605
289,1811,605
290,1825,608
291,1822,610
292,1827,612
293,1836,614
294,1846,618
295,1839,619
296,1841,621
297,1886,622
298,1875,626
299,1860,628
300,1883,630
301,1886,632
302,1899,635
303,1906,635
304,1934,638
305,1908,640
306,1924,642
307,1954,645
308,1939,646
309,1946,649
310,1950,650
311,2003,653
312,1967,654
313,1984,658
314,1995,658
315,1986,661
316,2014,663
317,2009,666
318,2024,668
319,2033,670
320,2058,673
321,2038,674
322,2043,675
323,2047,679
324,2043,681
325,2095,684
326,2072,685
327,2081,686
328,2093,688
329,2075,691
330,2087,693
331,2137,695
332,2114,698
333,2138,699
334,2139,701
335,2145,703
336,2145,705
337,2155,707
338,2159,708
339,2163,712
340,2185,714
341,2186,715
342,2204,718
343,2219,719
344,2223,723
345,2227,724
346,2203,727
347,2207,728
348,2254,730
349,2248,732
350,2233,735
351,2261,736
352,2265,738
353,2261,740
354,2291,742
355,2261,745
356,2315,748
357,2293,748
358,2293,752
359,2317,754
360,2311,756
361,2318,757
362,2370,760
363,2369,761
364,2345,763
365,2384,766
366,2385,769
367,2391,770
368,2398,772
369,2394,774
370,2397,776
371,2394,780
372,2413,780
373,2406,783
374,2429,784
375,2453,787
376,2456,788
377,2438,790
378,2468,792
379,2464,796
380,2489,797
381,2514,798
382,2478,802
383,2498,802
384,2532,805
385,2509,808
386,2540,810
387,2546,813
388,2517,814
389,2540,816
390,2532,818
391,2560,821
392,2560,823
393,2576,824
394,2586,827
395,2595,829
396,2598,830
397,2595,833
398,2601,834
399,2612,837
400,2622,838
401,2639,842
402,2616,844
403,2658,847
404,2663,849
405,2661,850
406,2681,852
407,2685,854
408,2693,858
409,2698,858
410,2702,860
411,2726,863
412,2730,865
413,2700,867
414,2739,869
415,2730,870
416,2747,873
417,2752,876
418,2772,877
419,2785,879
420,2763,881
421,2779,883
422,2817,886
423,2793,888
424,2807,890
425,2812,893
426,2826,895
427,2858,896
428,2866,899
429,2846,900
430,2872,903
431,2874,904
432,2879,907
433,2876,909
434,2871,911
435,2881,913
436,2896,914
437,2902,918
438,2898,921
439,2935,922
440,2942,924
441,2947,926
442,2940,929
443,2998,930
444,2960,932
445,2932,933
446,2984,936
447,2970,937
448,2992,941
449,3011,942
450,3006,945
451,2989,945
452,3037,948
453,3050,951
454,3027,952
455,3043,956
456,3071,957
457,3085,959
458,3084,962
459,3085,964
460,3083,966
461,3120,968
462,3101,970
463,3119,973
464,3139,973
465,3112,977
466,3145,978
467,3133,981
468,3126,983
469,3151,983
470,3133,988
471,3191,990
472,3202,990
473,3171,993
474,3225,996
475,3188,998
476,3207,999
477,3241,1003
478,3237,1002
479,3260,1005
480,3238,1008
481,3240,1009
482,3306,1012
483,3276,1014
484,3271,1016
485,3281,1019
486,3259,1021
487,3317,1024
488,3299,1024
489,3314,1026
490,3363,1029
491,3324,1030
492,3324,1032
493,3338,1035
494,3348,1037
495,3372,1039
496,3365,1041
497,3384,1045
498,3379,1044
499,3397,1046
500,3414,1049
501,3363,1051
502,3391,1054
503,3437,1056
504,3414,1058
505,3437,1059
506,3456,1062
507,3467,1064
508,3466,1066
509,3475,1069
510,3492,1072
511,3471,1075
512,3525,1076
513,3517,1077
514,3496,1079
515,3531,1082
516,3522,1082
517,3531,1087
518,3553,1087
519,3511,1088
520,3534,1092
521,3519,1094
522,3560,1096
523,3576,1098
524,3560,1100
525,3600,1101
526,3575,1106
527,3577,1106
528,3633,1111
529,3663,1110
530,3607,1112
531,3600,1116
532,3671,1116
533,3661,1119
534,3690,1122
535,3687,1124
536,3650,1124
537,3640,1127
538,3659,1129
539,3693,1133
540,3687,1134
541,3727,1135
542,3738,1138
543,3705,1139
544,3749,1142
545,3714,1143
546,3764,1146
547,3777,1148
548,3761,1150
549,3797,1153
550,3813,1155
551,3830,1157
552,3806,1158
553,3852,1162
554,3837,1164
555,3827,1168
556,3809,1168
557,3805,1170
558,3869,1171
559,3896,1174
560,3875,1176
561,3892,1178
562,3857,1181
563,3895,1183
564,3887,1184
565,3919,1187
566,3890,1188
567,3901,1192
568,3950,1191
569,3957,1194
570,3924,1197
571,3998,1199
572,3929,1199
573,3956,1203
574,4019,1205
575,4030,1207
576,3969,1210
577,3982,1212
578,4031,1213
579,4015,1215
580,4006,1217
581,4054,1220
582,4005,1223
583,4047,1224
584,4080,1226
585,4089,1229
586,4052,1230
587,4027,1232
588,4080,1233
589,4081,1236
590,4080,1239
591,4064,1241
592,4117,1243
593,4133,1245
594,4079,1249
595,4127,1249
596,4125,1252
597,4178,1253
598,4185,1256
599,4198,1258
600,4202,1261
601,4208,1262
602,4203,1265
603,4225,1266
604,4175,1268
605,4278,1269
606,4214,1272
607,4217,1273
608,4232,1276
609,4308,1278
610,4270,1281
611,4278,1284
612,4246,1284
613,4287,1285
614,4276,1289
615,4311,1290
616,4335,1293
617,4324,1295
618,4327,1295
619,4301,1299
620,4366,1302
621,4394,1305
622,4341,1307
623,4367,1309
624,4395,1310
625,4432,1311
626,4383,1315
627,4417,1317
628,4405,1319
629,4420,1323
630,4411,1323
631,4456,1326
632,4403,1327
633,4471,1329
634,4452,1333
635,4457,1334
636,4453,1335
637,4510,1339
638,4499,1340
639,4515,1341
640,4502,1343
641,4488,1344
642,4515,1348
643,4540,1349
644,4561,1351
645,4577,1354
646,4527,1356
647,4557,1359
648,4559,1360
649,4573,1363
650,4601,1365
651,4558,1365
652,4605,1368
653,4631,1371
654,4636,1373
655,4625,1374
656,4642,1377
657,4680,1380
658,4631,1381
659,4679,1384
660,4611,1385
661,4683,1387
662,4710,1388
663,4691,1393
664,4668,1394
665,4724,1397
666,4760,1399
667,4734,1401
668,4769,1403
669,4739,1404
670,4707,1405
671,4789,1408
672,4795,1410
673,4751,1413
674,4791,1415
675,4834,1417
676,4847,1420
677,4820,1422
678,4821,1424
679,4851,1426
680,4848,1430
681,4837,1428
682,4835,1431
683,4836,1434
684,4871,1437
685,4855,1438
686,4890,1440
687,4875,1445
688,4901,1446
689,4859,1446
690,4898,1449
691,4907,1451
692,4915,1453
693,4938,1457
694,4972,1456
695,4959,1460
696,4943,1462
697,5043,1464
698,4969,1466
699,4904,1467
700,5005,1469
701,4972,1471
702,4997,1472
703,5014,1477
704,5011,1478
705,5009,1480
706,5051,1483
707,5039,1482
708,5058,1486
709,5043,1489
710,5076,1491
711,5087,1494
712,5048,1496
713,5076,1498
714,5089,1499
715,5096,1501
716,5092,1503
717,5123,1505
718,5163,1506
719,5161,1509
720,5185,1513
721,5143,1513
722,5156,1516
723,5219,1518
724,5195,1521
725,5177,1523
726,5202,1525
727,5174,1527
728,5247,1527
729,5270,1531
730,5204,1534
731,5241,1534
732,5222,1536
733,5252,1540
734,5331,1541
735,5257,1543
736,5322,1544
737,5308,1549
738,5295,1550
739,5318,1552
740,5350,1556
741,5352,1555
742,5306,1559
743,5365,1559
744,5343,1563
745,5376,1566
746,5310,1568
747,5402,1568
748,5386,1571
749,5371,1574
750,5411,1575
751,5415,1577
752,5400,1582
753,5450,1581
754,5436,1585
755,5442,1585
756,5411,1587
757,5453,1589
758,5464,1591
759,5546,1595
760,5522,1597
761,5501,1598
762,5535,1601
763,5565,1601
764,5542,1605
765,5521,1606
766,5575,1608
767,5532,1612
768,5532,1613
769,5573,1615
770,5539,1618
771,5649,1618
772,5605,1621
773,5661,1624
774,5622,1626
775,5553,1629
776,5653,1630
777,5607,1631
778,5600,1636
779,5649,1635
780,5681,1637
781,5624,1640
782,5658,1642
783,5721,1645
784,5738,1647
785,5727,1650
786,5733,1650
787,5673,1652
788,5661,1656
789,5743,1657
790,5767,1659
791,5762,1659
792,5741,1663
793,5696,1665
794,5823,1669
795,5781,1670
796,5768,1673
797,5775,1674
798,5805,1675
799,5796,1676
800,5777,1680
801,5826,1682
802,5854,1685
803,5875,1685
804,5817,1689
805,5846,1691
806,5918,1692
807,5853,1694
808,5877,1699
809,5916,1699
810,5901,1699
811,5897,1704
812,5952,1704
813,5912,1708
814,5912,1710
815,5915,1713
816,5946,1716
817,5997,1718
818,5914,1718
819,5900,1720
820,5970,1723
821,5998,1725
822,6017,1726
823,6038,1728
824,6019,1730
825,5998,1732
826,6023,1735
827,6056,1737
828,6039,1738
829,6069,1740
830,6026,1744
831,6044,1745
832,6126,1748
833,6113,1749
834,6146,1752
835,6030,1755
836,6083,1754
837,6117,1758
838,6100,1760
839,6136,1762
840,6118,1764
841,6140,1766
842,6173,1769
843,6148,1771
844,6148,1772
845,6161,1773
846,6160,1776
847,6245,1777
848,6217,1781
849,6212,1783
850,6181,1785
851,6278,1787
852,6238,1789
853,6242,1791
854,6298,1794
855,6171,1795
856,6265,1800
857,6308,1799
858,6285,1800
859,6258,1804
860,6322,1807
861,6323,1808
862,6333,1809
863,6361,1811
864,6368,1814
865,6377,1816
866,6397,1822
867,6464,1820
868,6387,1822
869,6398,1827
870,6373,1827
871,6389,1830
872,6414,1828
873,6470,1833
874,6414,1836
875,6461,1838
876,6416,1837
877,6403,1841
878,6464,1843
879,6485,1847
880,6449,1849
881,6477,1852
